Timestep,Susecptible,Infected,Recovered,Deceased
110.999,0.105838,1.44325e-05,67.2628,33.6314
111.099,0.105838,1.42176e-05,67.2628,33.6314
111.199,0.105838,1.40058e-05,67.2628,33.6314
111.299,0.105838,1.37972e-05,67.2628,33.6314
111.399,0.105838,1.35917e-05,67.2628,33.6314
111.499,0.105838,1.33893e-05,67.2628,33.6314
111.599,0.105838,1.31899e-05,67.2628,33.6314
111.699,0.105838,1.29934e-05,67.2628,33.6314
111.799,0.105838,1.27999e-05,67.2628,33.6314
111.899,0.105838,1.26092e-05,67.2628,33.6314
111.999,0.105838,1.24214e-05,67.2628,33.6314
112.099,0.105838,1.22364e-05,67.2628,33.6314
112.199,0.105838,1.20542e-05,67.2628,33.6314
112.299,0.105838,1.18746e-05,67.2628,33.6314
112.399,0.105838,1.16978e-05,67.2628,33.6314
112.499,0.105838,1.15235e-05,67.2628,33.6314
112.599,0.105838,1.13519e-05,67.2628,33.6314
112.699,0.105838,1.11828e-05,67.2628,33.6314
112.799,0.105838,1.10163e-05,67.2628,33.6314
112.899,0.105838,1.08522e-05,67.2628,33.6314
112.999,0.105838,1.06906e-05,67.2628,33.6314
113.099,0.105838,1.05313e-05,67.2628,33.6314
113.199,0.105838,1.03745e-05,67.2628,33.6314
113.299,0.105838,1.022e-05,67.2628,33.6314
113.399,0.105838,1.00677e-05,67.2628,33.6314
113.499,0.105838,9.9178e-06,67.2628,33.6314
113.599,0.105838,9.77008e-06,67.2628,33.6314
113.699,0.105838,9.62456e-06,67.2628,33.6314
113.799,0.105838,9.48121e-06,67.2628,33.6314
113.899,0.105838,9.34e-06,67.2628,33.6314
113.999,0.105838,9.20089e-06,67.2628,33.6314
114.099,0.105838,9.06385e-06,67.2628,33.6314
114.199,0.105838,8.92885e-06,67.2628,33.6314
114.299,0.105838,8.79586e-06,67.2628,33.6314
114.399,0.105838,8.66485e-06,67.2628,33.6314
114.499,0.105838,8.5358e-06,67.2628,33.6314
114.599,0.105838,8.40866e-06,67.2628,33.6314
114.699,0.105838,8.28342e-06,67.2628,33.6314
114.799,0.105838,8.16005e-06,67.2628,33.6314
114.899,0.105838,8.03851e-06,67.2628,33.6314
114.999,0.105838,7.91879e-06,67.2628,33.6314
115.099,0.105838,7.80084e-06,67.2628,33.6314
115.199,0.105838,7.68466e-06,67.2628,33.6314
115.299,0.105838,7.5702e-06,67.2628,33.6314
115.399,0.105838,7.45745e-06,67.2628,33.6314
115.499,0.105838,7.34637e-06,67.2628,33.6314
115.599,0.105838,7.23696e-06,67.2628,33.6314
115.699,0.105838,7.12917e-06,67.2628,33.6314
115.799,0.105838,7.02299e-06,67.2628,33.6314
115.899,0.105838,6.91838e-06,67.2628,33.6314
115.999,0.105838,6.81534e-06,67.2628,33.6314
116.099,0.105838,6.71383e-06,67.2628,33.6314
116.199,0.105838,6.61383e-06,67.2628,33.6314
116.299,0.105838,6.51533e-06,67.2628,33.6314
116.399,0.105838,6.41829e-06,67.2628,33.6314
116.499,0.105838,6.32269e-06,67.2628,33.6314
116.599,0.105838,6.22852e-06,67.2628,33.6314
116.699,0.105838,6.13575e-06,67.2628,33.6314
116.799,0.105838,6.04436e-06,67.2628,33.6314
116.899,0.105838,5.95434e-06,67.2628,33.6314
116.999,0.105838,5.86565e-06,67.2628,33.6314
117.099,0.105838,5.77829e-06,67.2628,33.6314
117.199,0.105838,5.69223e-06,67.2628,33.6314
117.299,0.105838,5.60745e-06,67.2628,33.6314
117.399,0.105838,5.52393e-06,67.2628,33.6314
117.499,0.105838,5.44165e-06,67.2628,33.6314
117.599,0.105838,5.36061e-06,67.2628,33.6314
117.699,0.105838,5.28076e-06,67.2628,33.6314
117.799,0.105838,5.20211e-06,67.2628,33.6314
117.899,0.105838,5.12463e-06,67.2628,33.6314
117.999,0.105838,5.0483e-06,67.2628,33.6314
118.099,0.105838,4.97311e-06,67.2628,33.6314
118.199,0.105838,4.89904e-06,67.2628,33.6314
118.299,0.105838,4.82608e-06,67.2628,33.6314
118.399,0.105838,4.75419e-06,67.2628,33.6314
118.499,0.105838,4.68338e-06,67.2628,33.6314
118.599,0.105838,4.61363e-06,67.2628,33.6314
118.699,0.105838,4.54491e-06,67.2628,33.6314
118.799,0.105838,4.47722e-06,67.2628,33.6314
118.899,0.105838,4.41054e-06,67.2628,33.6314
118.999,0.105838,4.34485e-06,67.2628,33.6314
119.099,0.105838,4.28013e-06,67.2628,33.6314
119.199,0.105838,4.21638e-06,67.2628,33.6314
119.299,0.105838,4.15358e-06,67.2628,33.6314
119.399,0.105838,4.09172e-06,67.2628,33.6314
119.499,0.105838,4.03078e-06,67.2628,33.6314
119.599,0.105838,3.97074e-06,67.2628,33.6314
119.699,0.105838,3.9116e-06,67.2628,33.6314
119.799,0.105838,3.85334e-06,67.2628,33.6314
119.899,0.105838,3.79595e-06,67.2628,33.6314
119.999,0.105838,3.73941e-06,67.2628,33.6314
120.099,0.105838,3.68372e-06,67.2628,33.6314
120.199,0.105838,3.62885e-06,67.2628,33.6314
120.299,0.105838,3.5748e-06,67.2628,33.6314
120.399,0.105838,3.52156e-06,67.2628,33.6314
120.499,0.105838,3.46911e-06,67.2628,33.6314
120.599,0.105838,3.41744e-06,67.2628,33.6314
120.699,0.105838,3.36654e-06,67.2628,33.6314
120.799,0.105838,3.3164e-06,67.2628,33.6314
120.899,0.105838,3.267e-06,67.2628,33.6314
120.999,0.105838,3.21834e-06,67.2628,33.6314
121.099,0.105838,3.17041e-06,67.2628,33.6314
121.199,0.105838,3.12319e-06,67.2628,33.6314
121.299,0.105838,3.07667e-06,67.2628,33.6314
121.399,0.105838,3.03085e-06,67.2628,33.6314
121.499,0.105838,2.9857e-06,67.2628,33.6314
121.599,0.105838,2.94123e-06,67.2628,33.6314
121.699,0.105838,2.89743e-06,67.2628,33.6314
121.799,0.105838,2.85427e-06,67.2628,33.6314
121.899,0.105838,2.81176e-06,67.2628,33.6314
121.999,0.105838,2.76988e-06,67.2628,33.6314
122.099,0.105838,2.72863e-06,67.2628,33.6314
122.199,0.105838,2.68799e-06,67.2628,33.6314
122.299,0.105838,2.64795e-06,67.2628,33.6314
122.399,0.105838,2.60851e-06,67.2628,33.6314
122.499,0.105838,2.56966e-06,67.2628,33.6314
122.599,0.105838,2.53139e-06,67.2628,33.6314
122.699,0.105838,2.49368e-06,67.2628,33.6314
122.799,0.105838,2.45654e-06,67.2628,33.6314
122.899,0.105838,2.41995e-06,67.2628,33.6314
122.999,0.105838,2.38391e-06,67.2628,33.6314
123.099,0.105838,2.3484e-06,67.2628,33.6314
123.199,0.105838,2.31343e-06,67.2628,33.6314
123.299,0.105838,2.27897e-06,67.2628,33.6314
123.399,0.105838,2.24503e-06,67.2628,33.6314
123.499,0.105838,2.21159e-06,67.2628,33.6314
123.599,0.105838,2.17865e-06,67.2628,33.6314
123.699,0.105838,2.1462e-06,67.2628,33.6314
123.799,0.105838,2.11423e-06,67.2628,33.6314
123.899,0.105838,2.08274e-06,67.2628,33.6314
123.999,0.105838,2.05172e-06,67.2628,33.6314
124.099,0.105838,2.02117e-06,67.2628,33.6314
124.199,0.105838,1.99106e-06,67.2628,33.6314
124.299,0.105838,1.96141e-06,67.2628,33.6314
124.399,0.105838,1.93219e-06,67.2628,33.6314
124.499,0.105838,1.90341e-06,67.2628,33.6314
124.599,0.105838,1.87506e-06,67.2628,33.6314
124.699,0.105838,1.84714e-06,67.2628,33.6314
124.799,0.105838,1.81963e-06,67.2628,33.6314
124.899,0.105838,1.79252e-06,67.2628,33.6314
124.999,0.105838,1.76583e-06,67.2628,33.6314
125.099,0.105838,1.73953e-06,67.2628,33.6314
125.199,0.105838,1.71362e-06,67.2628,33.6314
125.299,0.105838,1.68809e-06,67.2628,33.6314
125.399,0.105838,1.66295e-06,67.2628,33.6314
125.499,0.105838,1.63818e-06,67.2628,33.6314
125.599,0.105838,1.61378e-06,67.2628,33.6314
125.699,0.105838,1.58975e-06,67.2628,33.6314
125.799,0.105838,1.56607e-06,67.2628,33.6314
125.899,0.105838,1.54274e-06,67.2628,33.6314
125.999,0.105838,1.51977e-06,67.2628,33.6314
126.099,0.105838,1.49713e-06,67.2628,33.6314
126.199,0.105838,1.47483e-06,67.2628,33.6314
126.299,0.105838,1.45287e-06,67.2628,33.6314
126.399,0.105838,1.43123e-06,67.2628,33.6314
126.499,0.105838,1.40991e-06,67.2628,33.6314
126.599,0.105838,1.38891e-06,67.2628,33.6314
126.699,0.105838,1.36822e-06,67.2628,33.6314
126.799,0.105838,1.34785e-06,67.2628,33.6314
126.899,0.105838,1.32777e-06,67.2628,33.6314
126.999,0.105838,1.30799e-06,67.2628,33.6314
127.099,0.105838,1.28851e-06,67.2628,33.6314
127.199,0.105838,1.26932e-06,67.2628,33.6314
127.299,0.105838,1.25042e-06,67.2628,33.6314
127.399,0.105838,1.23179e-06,67.2628,33.6314
127.499,0.105838,1.21345e-06,67.2628,33.6314
127.599,0.105838,1.19537e-06,67.2628,33.6314
127.699,0.105838,1.17757e-06,67.2628,33.6314
127.799,0.105838,1.16003e-06,67.2628,33.6314
127.899,0.105838,1.14275e-06,67.2628,33.6314
127.999,0.105838,1.12573e-06,67.2628,33.6314
128.099,0.105838,1.10896e-06,67.2628,33.6314
128.199,0.105838,1.09245e-06,67.2628,33.6314
128.299,0.105838,1.07618e-06,67.2628,33.6314
128.399,0.105838,1.06015e-06,67.2628,33.6314
128.499,0.105838,1.04436e-06,67.2628,33.6314
128.599,0.105838,1.0288e-06,67.2628,33.6314
128.699,0.105838,1.01348e-06,67.2628,33.6314
128.799,0.105838,9.98384e-07,67.2628,33.6314
128.899,0.105838,9.83514e-07,67.2628,33.6314
128.999,0.105838,9.68866e-07,67.2628,33.6314
129.099,0.105838,9.54435e-07,67.2628,33.6314
129.199,0.105838,9.4022e-07,67.2628,33.6314
129.299,0.105838,9.26216e-07,67.2628,33.6314
129.399,0.105838,9.12421e-07,67.2628,33.6314
129.499,0.105838,8.98831e-07,67.2628,33.6314
129.599,0.105838,8.85444e-07,67.2628,33.6314
129.699,0.105838,8.72256e-07,67.2628,33.6314
129.799,0.105838,8.59264e-07,67.2628,33.6314
129.899,0.105838,8.46466e-07,67.2628,33.6314
129.999,0.105838,8.33859e-07,67.2628,33.6314
130.099,0.105838,8.21439e-07,67.2628,33.6314
130.199,0.105838,8.09205e-07,67.2628,33.6314
130.299,0.105838,7.97152e-07,67.2628,33.6314
130.399,0.105838,7.85279e-07,67.2628,33.6314
130.499,0.105838,7.73583e-07,67.2628,33.6314
130.599,0.105838,7.62061e-07,67.2628,33.6314
130.699,0.105838,7.50711e-07,67.2628,33.6314
130.799,0.105838,7.3953e-07,67.2628,33.6314
130.899,0.105838,7.28515e-07,67.2628,33.6314
130.999,0.105838,7.17665e-07,67.2628,33.6314
131.099,0.105838,7.06975e-07,67.2628,33.6314
131.199,0.105838,6.96446e-07,67.2628,33.6314
131.299,0.105838,6.86073e-07,67.2628,33.6314
131.399,0.105838,6.75854e-07,67.2628,33.6314
131.499,0.105838,6.65788e-07,67.2628,33.6314
131.599,0.105838,6.55872e-07,67.2628,33.6314
131.699,0.105838,6.46103e-07,67.2628,33.6314
131.799,0.105838,6.3648e-07,67.2628,33.6314
131.899,0.105838,6.27e-07,67.2628,33.6314
131.999,0.105838,6.17661e-07,67.2628,33.6314
132.099,0.105838,6.08462e-07,67.2628,33.6314
132.199,0.105838,5.99399e-07,67.2628,33.6314
132.299,0.105838,5.90472e-07,67.2628,33.6314
132.399,0.105838,5.81677e-07,67.2628,33.6314
132.499,0.105838,5.73014e-07,67.2628,33.6314
132.599,0.105838,5.64479e-07,67.2628,33.6314
132.699,0.105838,5.56072e-07,67.2628,33.6314
132.799,0.105838,5.47789e-07,67.2628,33.6314
132.899,0.105838,5.3963e-07,67.2628,33.6314
132.999,0.105838,5.31593e-07,67.2628,33.6314
133.099,0.105838,5.23675e-07,67.2628,33.6314
133.199,0.105838,5.15876e-07,67.2628,33.6314
133.299,0.105838,5.08192e-07,67.2628,33.6314
133.399,0.105838,5.00623e-07,67.2628,33.6314
133.499,0.105838,4.93167e-07,67.2628,33.6314
133.599,0.105838,4.85821e-07,67.2628,33.6314
133.699,0.105838,4.78586e-07,67.2628,33.6314
133.799,0.105838,4.71457e-07,67.2628,33.6314
133.899,0.105838,4.64435e-07,67.2628,33.6314
133.999,0.105838,4.57518e-07,67.2628,33.6314
134.099,0.105838,4.50704e-07,67.2628,33.6314
134.199,0.105838,4.43991e-07,67.2628,33.6314
134.299,0.105838,4.37378e-07,67.2628,33.6314
134.399,0.105838,4.30864e-07,67.2628,33.6314
134.499,0.105838,4.24446e-07,67.2628,33.6314
134.599,0.105838,4.18124e-07,67.2628,33.6314
134.699,0.105838,4.11897e-07,67.2628,33.6314
134.799,0.105838,4.05762e-07,67.2628,33.6314
134.899,0.105838,3.99719e-07,67.2628,33.6314
134.999,0.105838,3.93765e-07,67.2628,33.6314
135.099,0.105838,3.879e-07,67.2628,33.6314
135.199,0.105838,3.82123e-07,67.2628,33.6314
135.299,0.105838,3.76431e-07,67.2628,33.6314
135.399,0.105838,3.70825e-07,67.2628,33.6314
135.499,0.105838,3.65302e-07,67.2628,33.6314
135.599,0.105838,3.59861e-07,67.2628,33.6314
135.699,0.105838,3.54501e-07,67.2628,33.6314
135.799,0.105838,3.49221e-07,67.2628,33.6314
135.899,0.105838,3.4402e-07,67.2628,33.6314
135.999,0.105838,3.38896e-07,67.2628,33.6314
136.099,0.105838,3.33848e-07,67.2628,33.6314
136.199,0.105838,3.28876e-07,67.2628,33.6314
136.299,0.105838,3.23977e-07,67.2628,33.6314
136.399,0.105838,3.19152e-07,67.2628,33.6314
136.499,0.105838,3.14399e-07,67.2628,33.6314
136.599,0.105838,3.09716e-07,67.2628,33.6314
136.699,0.105838,3.05103e-07,67.2628,33.6314
136.799,0.105838,3.00559e-07,67.2628,33.6314
136.899,0.105838,2.96082e-07,67.2628,33.6314
136.999,0.105838,2.91672e-07,67.2628,33.6314
137.099,0.105838,2.87328e-07,67.2628,33.6314
137.199,0.105838,2.83048e-07,67.2628,33.6314
137.299,0.105838,2.78833e-07,67.2628,33.6314
137.399,0.105838,2.7468e-07,67.2628,33.6314
137.499,0.105838,2.70589e-07,67.2628,33.6314
137.599,0.105838,2.66558e-07,67.2628,33.6314
137.699,0.105838,2.62588e-07,67.2628,33.6314
137.799,0.105838,2.58677e-07,67.2628,33.6314
137.899,0.105838,2.54824e-07,67.2628,33.6314
137.999,0.105838,2.51029e-07,67.2628,33.6314
138.099,0.105838,2.4729e-07,67.2628,33.6314
138.199,0.105838,2.43607e-07,67.2628,33.6314
138.299,0.105838,2.39979e-07,67.2628,33.6314
138.399,0.105838,2.36404e-07,67.2628,33.6314
138.499,0.105838,2.32883e-07,67.2628,33.6314
138.599,0.105838,2.29415e-07,67.2628,33.6314
138.699,0.105838,2.25998e-07,67.2628,33.6314
138.799,0.105838,2.22632e-07,67.2628,33.6314
138.899,0.105838,2.19316e-07,67.2628,33.6314
138.999,0.105838,2.16049e-07,67.2628,33.6314
139.099,0.105838,2.12831e-07,67.2628,33.6314
139.199,0.105838,2.09661e-07,67.2628,33.6314
139.299,0.105838,2.06539e-07,67.2628,33.6314
139.399,0.105838,2.03463e-07,67.2628,33.6314
139.499,0.105838,2.00432e-07,67.2628,33.6314
139.599,0.105838,1.97447e-07,67.2628,33.6314
139.699,0.105838,1.94506e-07,67.2628,33.6314
139.799,0.105838,1.91609e-07,67.2628,33.6314
139.899,0.105838,1.88755e-07,67.2628,33.6314
139.999,0.105838,1.85944e-07,67.2628,33.6314
140.099,0.105838,1.83174e-07,67.2628,33.6314
140.199,0.105838,1.80446e-07,67.2628,33.6314
140.299,0.105838,1.77759e-07,67.2628,33.6314
140.399,0.105838,1.75111e-07,67.2628,33.6314
140.499,0.105838,1.72503e-07,67.2628,33.6314
140.599,0.105838,1.69934e-07,67.2628,33.6314
140.699,0.105838,1.67403e-07,67.2628,33.6314
140.799,0.105838,1.64909e-07,67.2628,33.6314
140.899,0.105838,1.62453e-07,67.2628,33.6314
140.999,0.105838,1.60033e-07,67.2628,33.6314
141.099,0.105838,1.5765e-07,67.2628,33.6314
141.199,0.105838,1.55302e-07,67.2628,33.6314
141.299,0.105838,1.52989e-07,67.2628,33.6314
141.399,0.105838,1.5071e-07,67.2628,33.6314
141.499,0.105838,1.48465e-07,67.2628,33.6314
141.599,0.105838,1.46254e-07,67.2628,33.6314
141.699,0.105838,1.44076e-07,67.2628,33.6314
141.799,0.105838,1.4193e-07,67.2628,33.6314
141.899,0.105838,1.39816e-07,67.2628,33.6314
141.999,0.105838,1.37734e-07,67.2628,33.6314
142.099,0.105838,1.35682e-07,67.2628,33.6314
142.199,0.105838,1.33661e-07,67.2628,33.6314
142.299,0.105838,1.3167e-07,67.2628,33.6314
142.399,0.105838,1.29709e-07,67.2628,33.6314
142.499,0.105838,1.27777e-07,67.2628,33.6314
142.6,0.105838,1.25874e-07,67.2628,33.6314
142.7,0.105838,1.23999e-07,67.2628,33.6314
142.8,0.105838,1.22153e-07,67.2628,33.6314
142.9,0.105838,1.20333e-07,67.2628,33.6314
143,0.105838,1.18541e-07,67.2628,33.6314
143.1,0.105838,1.16775e-07,67.2628,33.6314
143.2,0.105838,1.15036e-07,67.2628,33.6314
143.3,0.105838,1.13323e-07,67.2628,33.6314
143.4,0.105838,1.11635e-07,67.2628,33.6314
143.5,0.105838,1.09972e-07,67.2628,33.6314
143.6,0.105838,1.08334e-07,67.2628,33.6314
143.7,0.105838,1.06721e-07,67.2628,33.6314
143.8,0.105838,1.05131e-07,67.2628,33.6314
143.9,0.105838,1.03565e-07,67.2628,33.6314
144,0.105838,1.02023e-07,67.2628,33.6314
144.1,0.105838,1.00503e-07,67.2628,33.6314
144.2,0.105838,9.90064e-08,67.2628,33.6314
144.3,0.105838,9.75318e-08,67.2628,33.6314
144.4,0.105838,9.60791e-08,67.2628,33.6314
144.5,0.105838,9.46481e-08,67.2628,33.6314
144.6,0.105838,9.32384e-08,67.2628,33.6314
144.7,0.105838,9.18497e-08,67.2628,33.6314
144.8,0.105838,9.04817e-08,67.2628,33.6314
144.9,0.105838,8.9134e-08,67.2628,33.6314
145,0.105838,8.78065e-08,67.2628,33.6314
145.1,0.105838,8.64987e-08,67.2628,33.6314
145.2,0.105838,8.52103e-08,67.2628,33.6314
145.3,0.105838,8.39412e-08,67.2628,33.6314
145.4,0.105838,8.2691e-08,67.2628,33.6314
145.5,0.105838,8.14593e-08,67.2628,33.6314
145.6,0.105838,8.02461e-08,67.2628,33.6314
145.7,0.105838,7.90509e-08,67.2628,33.6314
145.8,0.105838,7.78735e-08,67.2628,33.6314
145.9,0.105838,7.67136e-08,67.2628,33.6314
146,0.105838,7.5571e-08,67.2628,33.6314
146.1,0.105838,7.44455e-08,67.2628,33.6314
146.2,0.105838,7.33367e-08,67.2628,33.6314
146.3,0.105838,7.22444e-08,67.2628,33.6314
146.4,0.105838,7.11684e-08,67.2628,33.6314
146.5,0.105838,7.01084e-08,67.2628,33.6314
146.6,0.105838,6.90642e-08,67.2628,33.6314
146.7,0.105838,6.80355e-08,67.2628,33.6314
146.8,0.105838,6.70222e-08,67.2628,33.6314
146.9,0.105838,6.60239e-08,67.2628,33.6314
147,0.105838,6.50406e-08,67.2628,33.6314
147.1,0.105838,6.40718e-08,67.2628,33.6314
147.2,0.105838,6.31175e-08,67.2628,33.6314
147.3,0.105838,6.21775e-08,67.2628,33.6314
147.4,0.105838,6.12514e-08,67.2628,33.6314
147.5,0.105838,6.03391e-08,67.2628,33.6314
147.6,0.105838,5.94404e-08,67.2628,33.6314
147.7,0.105838,5.85551e-08,67.2628,33.6314
147.8,0.105838,5.7683e-08,67.2628,33.6314
147.9,0.105838,5.68238e-08,67.2628,33.6314
148,0.105838,5.59775e-08,67.2628,33.6314
148.1,0.105838,5.51437e-08,67.2628,33.6314
148.2,0.105838,5.43224e-08,67.2628,33.6314
148.3,0.105838,5.35133e-08,67.2628,33.6314
148.4,0.105838,5.27163e-08,67.2628,33.6314
148.5,0.105838,5.19311e-08,67.2628,33.6314
148.6,0.105838,5.11577e-08,67.2628,33.6314
148.7,0.105838,5.03957e-08,67.2628,33.6314
148.8,0.105838,4.96451e-08,67.2628,33.6314
148.9,0.105838,4.89057e-08,67.2628,33.6314
149,0.105838,4.81773e-08,67.2628,33.6314
149.1,0.105838,4.74597e-08,67.2628,33.6314
149.2,0.105838,4.67528e-08,67.2628,33.6314
149.3,0.105838,4.60565e-08,67.2628,33.6314
149.4,0.105838,4.53705e-08,67.2628,33.6314
149.5,0.105838,4.46948e-08,67.2628,33.6314
149.6,0.105838,4.40291e-08,67.2628,33.6314
149.7,0.105838,4.33733e-08,67.2628,33.6314
149.8,0.105838,4.27273e-08,67.2628,33.6314
149.9,0.105838,4.20909e-08,67.2628,33.6314
150,0.105838,4.1464e-08,67.2628,33.6314
150.1,0.105838,4.08464e-08,67.2628,33.6314
150.2,0.105838,4.0238e-08,67.2628,33.6314
150.3,0.105838,3.96387e-08,67.2628,33.6314
150.4,0.105838,3.90483e-08,67.2628,33.6314
150.5,0.105838,3.84668e-08,67.2628,33.6314
150.6,0.105838,3.78938e-08,67.2628,33.6314
150.7,0.105838,3.73294e-08,67.2628,33.6314
150.8,0.105838,3.67734e-08,67.2628,33.6314
150.9,0.105838,3.62257e-08,67.2628,33.6314
151,0.105838,3.56862e-08,67.2628,33.6314
151.1,0.105838,3.51547e-08,67.2628,33.6314
151.2,0.105838,3.46311e-08,67.2628,33.6314
151.3,0.105838,3.41153e-08,67.2628,33.6314
151.4,0.105838,3.36071e-08,67.2628,33.6314
151.5,0.105838,3.31066e-08,67.2628,33.6314
151.6,0.105838,3.26135e-08,67.2628,33.6314
151.7,0.105838,3.21277e-08,67.2628,33.6314
151.8,0.105838,3.16492e-08,67.2628,33.6314
151.9,0.105838,3.11778e-08,67.2628,33.6314
152,0.105838,3.07135e-08,67.2628,33.6314
152.1,0.105838,3.0256e-08,67.2628,33.6314
152.2,0.105838,2.98054e-08,67.2628,33.6314
152.3,0.105838,2.93615e-08,67.2628,33.6314
152.4,0.105838,2.89241e-08,67.2628,33.6314
152.5,0.105838,2.84933e-08,67.2628,33.6314
152.6,0.105838,2.8069e-08,67.2628,33.6314
152.7,0.105838,2.76509e-08,67.2628,33.6314
152.8,0.105838,2.72391e-08,67.2628,33.6314
152.9,0.105838,2.68334e-08,67.2628,33.6314
153,0.105838,2.64337e-08,67.2628,33.6314
153.1,0.105838,2.604e-08,67.2628,33.6314
153.2,0.105838,2.56521e-08,67.2628,33.6314
153.3,0.105838,2.52701e-08,67.2628,33.6314
153.4,0.105838,2.48937e-08,67.2628,33.6314
153.5,0.105838,2.45229e-08,67.2628,33.6314
153.6,0.105838,2.41577e-08,67.2628,33.6314
153.7,0.105838,2.37979e-08,67.2628,33.6314
153.8,0.105838,2.34434e-08,67.2628,33.6314
153.9,0.105838,2.30943e-08,67.2628,33.6314
154,0.105838,2.27503e-08,67.2628,33.6314
154.1,0.105838,2.24114e-08,67.2628,33.6314
154.2,0.105838,2.20776e-08,67.2628,33.6314
154.3,0.105838,2.17488e-08,67.2628,33.6314
154.4,0.105838,2.14249e-08,67.2628,33.6314
154.5,0.105838,2.11058e-08,67.2628,33.6314
154.6,0.105838,2.07914e-08,67.2628,33.6314
154.7,0.105838,2.04818e-08,67.2628,33.6314
154.8,0.105838,2.01767e-08,67.2628,33.6314
154.9,0.105838,1.98762e-08,67.2628,33.6314
155,0.105838,1.95801e-08,67.2628,33.6314
155.1,0.105838,1.92885e-08,67.2628,33.6314
155.2,0.105838,1.90012e-08,67.2628,33.6314
155.3,0.105838,1.87182e-08,67.2628,33.6314
155.4,0.105838,1.84394e-08,67.2628,33.6314
155.5,0.105838,1.81648e-08,67.2628,33.6314
155.6,0.105838,1.78942e-08,67.2628,33.6314
155.7,0.105838,1.76277e-08,67.2628,33.6314
155.8,0.105838,1.73652e-08,67.2628,33.6314
155.9,0.105838,1.71065e-08,67.2628,33.6314
156,0.105838,1.68517e-08,67.2628,33.6314
156.1,0.105838,1.66007e-08,67.2628,33.6314
156.2,0.105838,1.63535e-08,67.2628,33.6314
156.3,0.105838,1.61099e-08,67.2628,33.6314
156.4,0.105838,1.587e-08,67.2628,33.6314
156.5,0.105838,1.56336e-08,67.2628,33.6314
156.6,0.105838,1.54008e-08,67.2628,33.6314
156.7,0.105838,1.51714e-08,67.2628,33.6314
156.8,0.105838,1.49454e-08,67.2628,33.6314
156.9,0.105838,1.47228e-08,67.2628,33.6314
157,0.105838,1.45035e-08,67.2628,33.6314
157.1,0.105838,1.42875e-08,67.2628,33.6314
157.2,0.105838,1.40747e-08,67.2628,33.6314
157.3,0.105838,1.38651e-08,67.2628,33.6314
157.4,0.105838,1.36586e-08,67.2628,33.6314
157.5,0.105838,1.34551e-08,67.2628,33.6314
157.6,0.105838,1.32547e-08,67.2628,33.6314
157.7,0.105838,1.30573e-08,67.2628,33.6314
157.8,0.105838,1.28628e-08,67.2628,33.6314
157.9,0.105838,1.26713e-08,67.2628,33.6314
158,0.105838,1.24825e-08,67.2628,33.6314
158.1,0.105838,1.22966e-08,67.2628,33.6314
158.2,0.105838,1.21135e-08,67.2628,33.6314
158.3,0.105838,1.1933e-08,67.2628,33.6314
158.4,0.105838,1.17553e-08,67.2628,33.6314
158.5,0.105838,1.15802e-08,67.2628,33.6314
158.6,0.105838,1.14077e-08,67.2628,33.6314
158.7,0.105838,1.12378e-08,67.2628,33.6314
158.8,0.105838,1.10705e-08,67.2628,33.6314
158.9,0.105838,1.09056e-08,67.2628,33.6314
159.001,0.105838,1.07431e-08,67.2628,33.6314
159.101,0.105838,1.05831e-08,67.2628,33.6314
159.201,0.105838,1.04255e-08,67.2628,33.6314
159.301,0.105838,1.02702e-08,67.2628,33.6314
159.401,0.105838,1.01173e-08,67.2628,33.6314
159.501,0.105838,9.96657e-09,67.2628,33.6314
159.601,0.105838,9.81813e-09,67.2628,33.6314
159.701,0.105838,9.6719e-09,67.2628,33.6314
159.801,0.105838,9.52784e-09,67.2628,33.6314
159.901,0.105838,9.38593e-09,67.2628,33.6314
160.001,0.105838,9.24614e-09,67.2628,33.6314
160.101,0.105838,9.10842e-09,67.2628,33.6314
160.201,0.105838,8.97276e-09,67.2628,33.6314
160.301,0.105838,8.83912e-09,67.2628,33.6314
160.401,0.105838,8.70747e-09,67.2628,33.6314
160.501,0.105838,8.57778e-09,67.2628,33.6314
160.601,0.105838,8.45002e-09,67.2628,33.6314
160.701,0.105838,8.32416e-09,67.2628,33.6314
160.801,0.105838,8.20018e-09,67.2628,33.6314
160.901,0.105838,8.07805e-09,67.2628,33.6314
161.001,0.105838,7.95773e-09,67.2628,33.6314
161.101,0.105838,7.83921e-09,67.2628,33.6314
161.201,0.105838,7.72245e-09,67.2628,33.6314
161.301,0.105838,7.60743e-09,67.2628,33.6314
161.401,0.105838,7.49412e-09,67.2628,33.6314
161.501,0.105838,7.38251e-09,67.2628,33.6314
161.601,0.105838,7.27255e-09,67.2628,33.6314
161.701,0.105838,7.16423e-09,67.2628,33.6314
161.801,0.105838,7.05753e-09,67.2628,33.6314
161.901,0.105838,6.95241e-09,67.2628,33.6314
162.001,0.105838,6.84886e-09,67.2628,33.6314
162.101,0.105838,6.74685e-09,67.2628,33.6314
162.201,0.105838,6.64636e-09,67.2628,33.6314
162.301,0.105838,6.54737e-09,67.2628,33.6314
162.401,0.105838,6.44985e-09,67.2628,33.6314
162.501,0.105838,6.35379e-09,67.2628,33.6314
162.601,0.105838,6.25915e-09,67.2628,33.6314
162.701,0.105838,6.16593e-09,67.2628,33.6314
162.801,0.105838,6.07409e-09,67.2628,33.6314
